

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 17:03:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     0008                     	;# 
   214     0009                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000D                     	;# 
   219     000E                     	;# 
   220     000E                     	;# 
   221     000F                     	;# 
   222     0010                     	;# 
   223     0011                     	;# 
   224     0012                     	;# 
   225     0013                     	;# 
   226     0014                     	;# 
   227     0015                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0017                     	;# 
   231     0018                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001D                     	;# 
   238     001E                     	;# 
   239     001F                     	;# 
   240     0081                     	;# 
   241     0085                     	;# 
   242     0086                     	;# 
   243     0087                     	;# 
   244     0088                     	;# 
   245     0089                     	;# 
   246     008C                     	;# 
   247     008D                     	;# 
   248     008E                     	;# 
   249     008F                     	;# 
   250     0090                     	;# 
   251     0091                     	;# 
   252     0092                     	;# 
   253     0093                     	;# 
   254     0093                     	;# 
   255     0093                     	;# 
   256     0094                     	;# 
   257     0095                     	;# 
   258     0096                     	;# 
   259     0097                     	;# 
   260     0098                     	;# 
   261     0099                     	;# 
   262     009A                     	;# 
   263     009B                     	;# 
   264     009C                     	;# 
   265     009D                     	;# 
   266     009E                     	;# 
   267     009F                     	;# 
   268     0105                     	;# 
   269     0107                     	;# 
   270     0108                     	;# 
   271     0109                     	;# 
   272     010C                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     010E                     	;# 
   276     010F                     	;# 
   277     0185                     	;# 
   278     0187                     	;# 
   279     0188                     	;# 
   280     0189                     	;# 
   281     018C                     	;# 
   282     018D                     	;# 
   283     0005                     _PORTA	set	5
   284     005B                     _RBIE	set	91
   285     005F                     _GIE	set	95
   286     0031                     _RB1	set	49
   287     0030                     _RB0	set	48
   288     0058                     _RBIF	set	88
   289     0095                     _WPUB	set	149
   290     0086                     _TRISB	set	134
   291     0096                     _IOCB	set	150
   292     008F                     _OSCCONbits	set	143
   293     0085                     _TRISA	set	133
   294     040F                     _nRBPU	set	1039
   295     0478                     _SCS	set	1144
   296     0189                     _ANSELH	set	393
   297     0188                     _ANSEL	set	392
   298                           
   299                           	psect	cinit
   300     0011                     start_initialization:	
   301                           ; #config settings
   302                           
   303     0011                     __initialization:
   304     0011                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307     0011                     __end_of__initialization:
   308     0011  0183               	clrf	3
   309     0012  120A  118A  285D   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	cstackCOMMON
   312     0070                     __pcstackCOMMON:
   313     0070                     ?_ioc_portB:
   314     0070                     ??_ioc_portB:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?_setup:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ?_iocb_init:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_isr:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ??_isr:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 2 bytes @ 0x0
   334     0070                     	ds	3
   335     0073                     ??_iocb_init:
   336     0073                     iocb_init@pinesB:	
   337                           ; 1 bytes @ 0x3
   338                           
   339                           
   340                           ; 1 bytes @ 0x3
   341     0073                     	ds	1
   342     0074                     ??_setup:
   343     0074                     ??_main:	
   344                           ; 1 bytes @ 0x4
   345                           
   346                           
   347                           	psect	maintext
   348     005D                     __pmaintext:	
   349                           ; 1 bytes @ 0x4
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 62 in file "Lab1.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  2   45[None  ] int 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0
   372 ;;      Totals:         0       0       0       0       0
   373 ;;Total ram usage:        0 bytes
   374 ;; Hardware stack levels required when called: 4
   375 ;; This function calls:
   376 ;;		_setup
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382     005D                     _main:	
   383                           ;psect for function _main
   384                           
   385     005D                     l685:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   388                           
   389     005D  120A  118A  2015  120A  118A  	fcall	_setup
   390     0062                     l687:
   391     0062  1283               	bcf	3,5	;RP0=0, select bank0
   392     0063  1303               	bcf	3,6	;RP1=0, select bank0
   393     0064  0185               	clrf	5	;volatile
   394     0065                     l46:
   395     0065                     l47:
   396     0065  2865               	goto	l46
   397     0066  120A  118A  280E   	ljmp	start
   398     0069                     __end_of_main:
   399                           
   400                           	psect	text1
   401     0015                     __ptext1:	
   402 ;; *************** function _setup *****************
   403 ;; Defined at:
   404 ;;		line 70 in file "Lab1.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used: 1
   424 ;; Hardware stack levels required when called: 3
   425 ;; This function calls:
   426 ;;		_iocb_init
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432     0015                     _setup:	
   433                           ;psect for function _setup
   434                           
   435     0015                     l665:	
   436                           ;incstack = 0
   437                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   438                           
   439     0015  1683               	bsf	3,5	;RP0=1, select bank3
   440     0016  1703               	bsf	3,6	;RP1=1, select bank3
   441     0017  0188               	clrf	8	;volatile
   442     0018  0189               	clrf	9	;volatile
   443     0019  1683               	bsf	3,5	;RP0=1, select bank1
   444     001A  1303               	bcf	3,6	;RP1=0, select bank1
   445     001B  0185               	clrf	5	;volatile
   446     001C                     l667:
   447     001C  3003               	movlw	3
   448     001D  120A  118A  2050  120A  118A  	fcall	_iocb_init
   449     0022                     l669:
   450     0022  3070               	movlw	112
   451     0023  1683               	bsf	3,5	;RP0=1, select bank1
   452     0024  1303               	bcf	3,6	;RP1=0, select bank1
   453     0025  048F               	iorwf	15,f	;volatile
   454     0026                     l671:
   455     0026  140F               	bsf	15,0	;volatile
   456     0027                     l673:
   457     0027  178B               	bsf	11,7	;volatile
   458     0028                     l675:
   459     0028  158B               	bsf	11,3	;volatile
   460     0029                     l677:
   461     0029  3003               	movlw	3
   462     002A  0096               	movwf	22	;volatile
   463     002B                     l52:
   464     002B  0008               	return
   465     002C                     __end_of_setup:
   466                           
   467                           	psect	text2
   468     0050                     __ptext2:	
   469 ;; *************** function _iocb_init *****************
   470 ;; Defined at:
   471 ;;		line 4 in file "iocb_init.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;  pinesB          1    wreg     unsigned char 
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  pinesB          1    3[COMMON] unsigned char 
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0, btemp+1
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         1       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         1       0       0       0       0
   489 ;;Total ram usage:        1 bytes
   490 ;; Hardware stack levels used: 1
   491 ;; Hardware stack levels required when called: 2
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		_setup
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499     0050                     _iocb_init:	
   500                           ;psect for function _iocb_init
   501                           
   502                           
   503                           ;incstack = 0
   504                           ; Regs used in _iocb_init: [wreg+status,2+status,0+btemp+1]
   505                           ;iocb_init@pinesB stored from wreg
   506     0050  00F3               	movwf	iocb_init@pinesB
   507     0051                     l653:
   508                           
   509                           ;iocb_init.c: 5:     nRBPU = 0;
   510     0051  1683               	bsf	3,5	;RP0=1, select bank1
   511     0052  1303               	bcf	3,6	;RP1=0, select bank1
   512     0053  1381               	bcf	1,7	;volatile
   513     0054                     l655:
   514                           
   515                           ;iocb_init.c: 6:     TRISB |= pinesB;
   516     0054  0873               	movf	iocb_init@pinesB,w	;volatile
   517     0055  00FF               	movwf	btemp+1
   518     0056  087F               	movf	btemp+1,w
   519     0057  0486               	iorwf	6,f	;volatile
   520                           
   521                           ;iocb_init.c: 7:     WPUB |= pinesB;
   522     0058  0873               	movf	iocb_init@pinesB,w	;volatile
   523     0059  00FF               	movwf	btemp+1
   524     005A  087F               	movf	btemp+1,w
   525     005B  0495               	iorwf	21,f	;volatile
   526     005C                     l61:
   527     005C  0008               	return
   528     005D                     __end_of_iocb_init:
   529                           
   530                           	psect	text3
   531     002C                     __ptext3:	
   532 ;; *************** function _isr *****************
   533 ;; Defined at:
   534 ;;		line 45 in file "Lab1.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          3       0       0       0       0
   551 ;;      Totals:         3       0       0       0       0
   552 ;;Total ram usage:        3 bytes
   553 ;; Hardware stack levels used: 1
   554 ;; Hardware stack levels required when called: 1
   555 ;; This function calls:
   556 ;;		_ioc_portB
   557 ;; This function is called by:
   558 ;;		Interrupt level 1
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562     002C                     _isr:	
   563                           ;psect for function _isr
   564                           
   565     002C                     i1l679:
   566                           
   567                           ;Lab1.c: 46: 
   568     002C  1C0B               	btfss	11,0	;volatile
   569     002D  282F               	goto	u3_21
   570     002E  2830               	goto	u3_20
   571     002F                     u3_21:
   572     002F  2836               	goto	i1l36
   573     0030                     u3_20:
   574     0030                     i1l681:
   575                           
   576                           ;Lab1.c: 47:     GIE = 1;
   577     0030  120A  118A  203F  120A  118A  	fcall	_ioc_portB
   578     0035                     i1l683:
   579                           
   580                           ;Lab1.c: 48:     RBIE = 1;
   581     0035  100B               	bcf	11,0	;volatile
   582     0036                     i1l36:
   583     0036  0872               	movf	??_isr+2,w
   584     0037  00FF               	movwf	btemp+1
   585     0038  0871               	movf	??_isr+1,w
   586     0039  008A               	movwf	10
   587     003A  0E70               	swapf	??_isr,w
   588     003B  0083               	movwf	3
   589     003C  0EFE               	swapf	btemp,f
   590     003D  0E7E               	swapf	btemp,w
   591     003E  0009               	retfie
   592     003F                     __end_of_isr:
   593                           
   594                           	psect	intentry
   595     0004                     __pintentry:	
   596                           ;incstack = 0
   597                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   598                           
   599     0004                     interrupt_function:
   600     007E                     saved_w	set	btemp
   601     0004  00FE               	movwf	btemp
   602     0005  0E03               	swapf	3,w
   603     0006  00F0               	movwf	??_isr
   604     0007  080A               	movf	10,w
   605     0008  00F1               	movwf	??_isr+1
   606     0009  087F               	movf	btemp+1,w
   607     000A  00F2               	movwf	??_isr+2
   608     000B  120A  118A  282C   	ljmp	_isr
   609                           
   610                           	psect	text4
   611     003F                     __ptext4:	
   612 ;; *************** function _ioc_portB *****************
   613 ;; Defined at:
   614 ;;		line 53 in file "Lab1.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0, btemp+1
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         0       0       0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels used: 1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_isr
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641     003F                     _ioc_portB:	
   642                           ;psect for function _ioc_portB
   643                           
   644     003F                     i1l657:	
   645                           ;incstack = 0
   646                           ; Regs used in _ioc_portB: [wreg+status,2+status,0+btemp+1]
   647                           
   648     003F  1283               	bcf	3,5	;RP0=0, select bank0
   649     0040  1303               	bcf	3,6	;RP1=0, select bank0
   650     0041  1806               	btfsc	6,0	;volatile
   651     0042  2844               	goto	u1_21
   652     0043  2845               	goto	u1_20
   653     0044                     u1_21:
   654     0044  2849               	goto	i1l661
   655     0045                     u1_20:
   656     0045                     i1l659:
   657     0045  3001               	movlw	1
   658     0046  00FF               	movwf	btemp+1
   659     0047  087F               	movf	btemp+1,w
   660     0048  0785               	addwf	5,f	;volatile
   661     0049                     i1l661:
   662     0049  1886               	btfsc	6,1	;volatile
   663     004A  284C               	goto	u2_21
   664     004B  284D               	goto	u2_20
   665     004C                     u2_21:
   666     004C  284F               	goto	i1l41
   667     004D                     u2_20:
   668     004D                     i1l663:
   669     004D  3001               	movlw	1
   670     004E  0285               	subwf	5,f	;volatile
   671     004F                     i1l41:
   672     004F  0008               	return
   673     0050                     __end_of_ioc_portB:
   674     007E                     btemp	set	126	;btemp
   675     007E                     wtemp0	set	126
   676                           
   677                           	psect	config
   678                           
   679                           ;Config register CONFIG1 @ 0x2007
   680                           ;	Oscillator Selection bits
   681                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   682                           ;	Watchdog Timer Enable bit
   683                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   684                           ;	Power-up Timer Enable bit
   685                           ;	PWRTE = OFF, PWRT disabled
   686                           ;	RE3/MCLR pin function select bit
   687                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   688                           ;	Code Protection bit
   689                           ;	CP = OFF, Program memory code protection is disabled
   690                           ;	Data Code Protection bit
   691                           ;	CPD = OFF, Data memory code protection is disabled
   692                           ;	Brown Out Reset Selection bits
   693                           ;	BOREN = OFF, BOR disabled
   694                           ;	Internal External Switchover bit
   695                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   696                           ;	Fail-Safe Clock Monitor Enabled bit
   697                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   698                           ;	Low Voltage Programming Enable bit
   699                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   700                           ;	In-Circuit Debugger Mode bit
   701                           ;	DEBUG = 0x1, unprogrammed default
   702     2007                     	org	8199
   703     2007  20D4               	dw	8404
   704                           
   705                           ;Config register CONFIG2 @ 0x2008
   706                           ;	Brown-out Reset Selection bit
   707                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   708                           ;	Flash Program Memory Self Write Enable bits
   709                           ;	WRT = OFF, Write protection off
   710     2008                     	org	8200
   711     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_iocb_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                          _iocb_init
 ---------------------------------------------------------------------------------
 (2) _iocb_init                                            1     1      0      30
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _ioc_portB
 ---------------------------------------------------------------------------------
 (4) _ioc_portB                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _iocb_init

 _isr (ROOT)
   _ioc_portB

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jul 18 17:03:13 2023

                     l52 002B                       l61 005C                       l46 0065  
                     l47 0065                      l653 0051                      l655 0054  
                    l671 0026                      l673 0027                      l665 0015  
                    l675 0028                      l667 001C                      l677 0029  
                    l669 0022                      l685 005D                      l687 0062  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _SCS 0478                      _isr 002C                     ?_isr 0070  
                   _IOCB 0096                     _RBIE 005B                     _RBIF 0058  
