

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 19 01:04:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     001E                     _ADRESH	set	30
   367     001F                     _ADCON0bits	set	31
   368     0008                     _PORTD	set	8
   369     0007                     _PORTC	set	7
   370     0005                     _PORTA	set	5
   371     00F8                     _ADON	set	248
   372     005F                     _GIE	set	95
   373     005B                     _RBIE	set	91
   374     0033                     _RB3	set	51
   375     0032                     _RB2	set	50
   376     0031                     _RB1	set	49
   377     0030                     _RB0	set	48
   378     0058                     _RBIF	set	88
   379     009E                     _ADRESL	set	158
   380     0096                     _IOCB	set	150
   381     0095                     _WPUB	set	149
   382     0086                     _TRISB	set	134
   383     008F                     _OSCCONbits	set	143
   384     0088                     _TRISD	set	136
   385     0087                     _TRISC	set	135
   386     0085                     _TRISA	set	133
   387     04FD                     _VCFG1	set	1277
   388     04FC                     _VCFG0	set	1276
   389     04FF                     _ADFM	set	1279
   390     040F                     _nRBPU	set	1039
   391     0478                     _SCS	set	1144
   392     0189                     _ANSELH	set	393
   393     0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396     0011                     start_initialization:	
   397                           ; #config settings
   398                           
   399     0011                     __initialization:
   400     0011                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403     0011                     __end_of__initialization:
   404     0011  0183               	clrf	3
   405     0012  120A  118A  28BD   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	cstackCOMMON
   408     0070                     __pcstackCOMMON:
   409     0070                     ?_ioc_portB:
   410     0070                     ?_adc_sel_channel:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??_adc_sel_channel:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_setup:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_adc_get_channel:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_iocb_init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_isr:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_main:	
   429                           ; 1 bytes @ 0x0
   430                           
   431                           
   432                           ; 2 bytes @ 0x0
   433     0070                     	ds	1
   434     0071                     adc_sel_channel@channel:
   435                           
   436                           ; 1 bytes @ 0x1
   437     0071                     	ds	1
   438     0072                     ??_ioc_portB:
   439     0072                     ??_isr:	
   440                           ; 1 bytes @ 0x2
   441                           
   442                           
   443                           ; 1 bytes @ 0x2
   444     0072                     	ds	3
   445     0075                     ??_adc_get_channel:
   446     0075                     ??_iocb_init:	
   447                           ; 1 bytes @ 0x5
   448                           
   449     0075                     ?_adc_init:	
   450                           ; 1 bytes @ 0x5
   451                           
   452     0075                     ?_adc_read:	
   453                           ; 1 bytes @ 0x5
   454                           
   455     0075                     iocb_init@pinesB:	
   456                           ; 2 bytes @ 0x5
   457                           
   458     0075                     adc_init@R:	
   459                           ; 1 bytes @ 0x5
   460                           
   461                           
   462                           ; 1 bytes @ 0x5
   463     0075                     	ds	1
   464     0076                     adc_init@clock:
   465                           
   466                           ; 1 bytes @ 0x6
   467     0076                     	ds	1
   468     0077                     ??_adc_read:
   469     0077                     adc_init@channel:	
   470                           ; 1 bytes @ 0x7
   471                           
   472                           
   473                           ; 1 bytes @ 0x7
   474     0077                     	ds	1
   475     0078                     adc_init@J:
   476                           
   477                           ; 1 bytes @ 0x8
   478     0078                     	ds	1
   479     0079                     ??_setup:
   480                           
   481                           	psect	cstackBANK0
   482     0020                     __pcstackBANK0:	
   483                           ; 1 bytes @ 0x9
   484                           
   485     0020                     ??_adc_init:
   486                           
   487                           ; 1 bytes @ 0x0
   488     0020                     	ds	2
   489     0022                     ??_main:
   490                           
   491                           ; 1 bytes @ 0x2
   492     0022                     	ds	1
   493                           
   494                           	psect	maintext
   495     00BD                     __pmaintext:	
   496 ;;
   497 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   498 ;;
   499 ;; *************** function _main *****************
   500 ;; Defined at:
   501 ;;		line 65 in file "Lab1.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  2   63[None  ] int 
   508 ;; Registers used:
   509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B00/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          0       1       0       0       0
   518 ;;      Totals:         0       1       0       0       0
   519 ;;Total ram usage:        1 bytes
   520 ;; Hardware stack levels required when called: 5
   521 ;; This function calls:
   522 ;;		_adc_get_channel
   523 ;;		_adc_read
   524 ;;		_setup
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530     00BD                     _main:	
   531                           ;psect for function _main
   532                           
   533     00BD                     l880:	
   534                           ;incstack = 0
   535                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   536                           
   537     00BD  120A  118A  2068  120A  118A  	fcall	_setup
   538     00C2                     l882:
   539     00C2  120A  118A  2103  120A  118A  	fcall	_adc_read
   540     00C7  0876               	movf	?_adc_read+1,w
   541     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   542     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   543     00CA  0087               	movwf	7	;volatile
   544     00CB                     l884:
   545     00CB  300F               	movlw	15
   546     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   547     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   548     00CE  00A2               	movwf	??_main
   549     00CF                     u207:
   550     00CF  0BA2               	decfsz	??_main,f
   551     00D0  28CF               	goto	u207
   552     00D1                     l886:
   553     00D1  120A  118A  211E  120A  118A  	fcall	_adc_get_channel
   554     00D6  1283               	bcf	3,5	;RP0=0, select bank0
   555     00D7  1303               	bcf	3,6	;RP1=0, select bank0
   556     00D8  0088               	movwf	8	;volatile
   557     00D9  28C2               	goto	l882
   558     00DA  120A  118A  280E   	ljmp	start
   559     00DD                     __end_of_main:
   560                           
   561                           	psect	text1
   562     0068                     __ptext1:	
   563 ;; *************** function _setup *****************
   564 ;; Defined at:
   565 ;;		line 76 in file "Lab1.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used: 1
   585 ;; Hardware stack levels required when called: 4
   586 ;; This function calls:
   587 ;;		_adc_init
   588 ;;		_iocb_init
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594     0068                     _setup:	
   595                           ;psect for function _setup
   596                           
   597     0068                     l850:	
   598                           ;incstack = 0
   599                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   600                           
   601     0068  1683               	bsf	3,5	;RP0=1, select bank3
   602     0069  1703               	bsf	3,6	;RP1=1, select bank3
   603     006A  0188               	clrf	8	;volatile
   604     006B                     l852:
   605     006B  3028               	movlw	40
   606     006C  0089               	movwf	9	;volatile
   607     006D                     l854:
   608     006D  1683               	bsf	3,5	;RP0=1, select bank1
   609     006E  1303               	bcf	3,6	;RP1=0, select bank1
   610     006F  0185               	clrf	5	;volatile
   611     0070                     l856:
   612     0070  1283               	bcf	3,5	;RP0=0, select bank0
   613     0071  1303               	bcf	3,6	;RP1=0, select bank0
   614     0072  0185               	clrf	5	;volatile
   615     0073                     l858:
   616     0073  1683               	bsf	3,5	;RP0=1, select bank1
   617     0074  1303               	bcf	3,6	;RP1=0, select bank1
   618     0075  0187               	clrf	7	;volatile
   619     0076                     l860:
   620     0076  1283               	bcf	3,5	;RP0=0, select bank0
   621     0077  1303               	bcf	3,6	;RP1=0, select bank0
   622     0078  0187               	clrf	7	;volatile
   623     0079                     l862:
   624     0079  1683               	bsf	3,5	;RP0=1, select bank1
   625     007A  1303               	bcf	3,6	;RP1=0, select bank1
   626     007B  0188               	clrf	8	;volatile
   627     007C                     l864:
   628     007C  1283               	bcf	3,5	;RP0=0, select bank0
   629     007D  1303               	bcf	3,6	;RP1=0, select bank0
   630     007E  0188               	clrf	8	;volatile
   631     007F                     l866:
   632     007F  3070               	movlw	112
   633     0080  1683               	bsf	3,5	;RP0=1, select bank1
   634     0081  1303               	bcf	3,6	;RP1=0, select bank1
   635     0082  048F               	iorwf	15,f	;volatile
   636     0083                     l868:
   637     0083  140F               	bsf	15,0	;volatile
   638     0084                     l870:
   639     0084  300F               	movlw	15
   640     0085  120A  118A  20DD  120A  118A  	fcall	_iocb_init
   641     008A                     l872:
   642     008A  01F5               	clrf	adc_init@R
   643     008B  3008               	movlw	8
   644     008C  00F6               	movwf	adc_init@clock
   645     008D  300D               	movlw	13
   646     008E  00F7               	movwf	adc_init@channel
   647     008F  3000               	movlw	0
   648     0090  120A  118A  2015  120A  118A  	fcall	_adc_init
   649     0095                     l70:
   650     0095  0008               	return
   651     0096                     __end_of_setup:
   652                           
   653                           	psect	text2
   654     00DD                     __ptext2:	
   655 ;; *************** function _iocb_init *****************
   656 ;; Defined at:
   657 ;;		line 4 in file "iocb_init.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  pinesB          1    wreg     unsigned char 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  pinesB          1    5[COMMON] unsigned char 
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0, btemp+1
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         1       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         1       0       0       0       0
   675 ;;Total ram usage:        1 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; Hardware stack levels required when called: 3
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_setup
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     00DD                     _iocb_init:	
   686                           ;psect for function _iocb_init
   687                           
   688                           
   689                           ;incstack = 0
   690                           ; Regs used in _iocb_init: [wreg+status,2+status,0+btemp+1]
   691                           ;iocb_init@pinesB stored from wreg
   692     00DD  00F5               	movwf	iocb_init@pinesB
   693     00DE                     l714:
   694                           
   695                           ;iocb_init.c: 5:     TRISB |= pinesB;
   696     00DE  0875               	movf	iocb_init@pinesB,w	;volatile
   697     00DF  00FF               	movwf	btemp+1
   698     00E0  087F               	movf	btemp+1,w
   699     00E1  1683               	bsf	3,5	;RP0=1, select bank1
   700     00E2  1303               	bcf	3,6	;RP1=0, select bank1
   701     00E3  0486               	iorwf	6,f	;volatile
   702     00E4                     l716:
   703                           
   704                           ;iocb_init.c: 6:     nRBPU = 0;
   705     00E4  1381               	bcf	1,7	;volatile
   706                           
   707                           ;iocb_init.c: 7:     WPUB |= pinesB;
   708     00E5  0875               	movf	iocb_init@pinesB,w	;volatile
   709     00E6  00FF               	movwf	btemp+1
   710     00E7  087F               	movf	btemp+1,w
   711     00E8  0495               	iorwf	21,f	;volatile
   712     00E9                     l718:
   713                           
   714                           ;iocb_init.c: 8:     RBIE = 1;
   715     00E9  158B               	bsf	11,3	;volatile
   716                           
   717                           ;iocb_init.c: 9:     IOCB |= pinesB;
   718     00EA  0875               	movf	iocb_init@pinesB,w	;volatile
   719     00EB  00FF               	movwf	btemp+1
   720     00EC  087F               	movf	btemp+1,w
   721     00ED  0496               	iorwf	22,f	;volatile
   722     00EE                     l720:
   723                           
   724                           ;iocb_init.c: 10:     GIE = 1;
   725     00EE  178B               	bsf	11,7	;volatile
   726     00EF                     l85:
   727     00EF  0008               	return
   728     00F0                     __end_of_iocb_init:
   729                           
   730                           	psect	text3
   731     0015                     __ptext3:	
   732 ;; *************** function _adc_init *****************
   733 ;; Defined at:
   734 ;;		line 4 in file "ADC_lib.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;  J               1    wreg     unsigned char 
   737 ;;  R               1    5[COMMON] unsigned char 
   738 ;;  clock           1    6[COMMON] unsigned char 
   739 ;;  channel         1    7[COMMON] unsigned char 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  J               1    8[COMMON] unsigned char 
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         3       0       0       0       0
   752 ;;      Locals:         1       0       0       0       0
   753 ;;      Temps:          0       2       0       0       0
   754 ;;      Totals:         4       2       0       0       0
   755 ;;Total ram usage:        6 bytes
   756 ;; Hardware stack levels used: 1
   757 ;; Hardware stack levels required when called: 3
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_setup
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765     0015                     _adc_init:	
   766                           ;psect for function _adc_init
   767                           
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   771                           ;adc_init@J stored from wreg
   772     0015  00F8               	movwf	adc_init@J
   773     0016                     l828:
   774                           
   775                           ;ADC_lib.c: 13:     ADFM = J;
   776     0016  1878               	btfsc	adc_init@J,0
   777     0017  2819               	goto	u131
   778     0018  281D               	goto	u130
   779     0019                     u131:
   780     0019  1683               	bsf	3,5	;RP0=1, select bank1
   781     001A  1303               	bcf	3,6	;RP1=0, select bank1
   782     001B  179F               	bsf	31,7	;volatile
   783     001C  2820               	goto	u144
   784     001D                     u130:
   785     001D  1683               	bsf	3,5	;RP0=1, select bank1
   786     001E  1303               	bcf	3,6	;RP1=0, select bank1
   787     001F  139F               	bcf	31,7	;volatile
   788     0020                     u144:
   789                           
   790                           ;ADC_lib.c: 14:     VCFG0 = R;
   791     0020  1875               	btfsc	adc_init@R,0
   792     0021  2823               	goto	u151
   793     0022  2827               	goto	u150
   794     0023                     u151:
   795     0023  1683               	bsf	3,5	;RP0=1, select bank1
   796     0024  1303               	bcf	3,6	;RP1=0, select bank1
   797     0025  161F               	bsf	31,4	;volatile
   798     0026  282A               	goto	u164
   799     0027                     u150:
   800     0027  1683               	bsf	3,5	;RP0=1, select bank1
   801     0028  1303               	bcf	3,6	;RP1=0, select bank1
   802     0029  121F               	bcf	31,4	;volatile
   803     002A                     u164:
   804                           
   805                           ;ADC_lib.c: 15:     VCFG1 = R;
   806     002A  1875               	btfsc	adc_init@R,0
   807     002B  282D               	goto	u171
   808     002C  2831               	goto	u170
   809     002D                     u171:
   810     002D  1683               	bsf	3,5	;RP0=1, select bank1
   811     002E  1303               	bcf	3,6	;RP1=0, select bank1
   812     002F  169F               	bsf	31,5	;volatile
   813     0030  2834               	goto	u184
