

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 16:24:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   257                           	psect	maintext
   258     004C                     __pmaintext:	
   259                           ; 1 bytes @ 0x3
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 63 in file "Prelab1.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  2   47[None  ] int 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          0       0       0       0       0
   282 ;;      Totals:         0       0       0       0       0
   283 ;;Total ram usage:        0 bytes
   284 ;; Hardware stack levels required when called: 3
   285 ;; This function calls:
   286 ;;		_setup
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292     004C                     _main:	
   293                           ;psect for function _main
   294                           
   295     004C                     l678:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   298                           
   299     004C  120A  118A  2015  120A  118A  	fcall	_setup
   300     0051                     l680:
   301     0051  1283               	bcf	3,5	;RP0=0, select bank0
   302     0052  1303               	bcf	3,6	;RP1=0, select bank0
   303     0053  0185               	clrf	5	;volatile
   304     0054                     l682:
   305     0054  3001               	movlw	1
   306     0055  00FF               	movwf	btemp+1
   307     0056  087F               	movf	btemp+1,w
   308     0057  0785               	addwf	5,f	;volatile
   309     0058  2854               	goto	l682
   310     0059  120A  118A  280E   	ljmp	start
   311     005C                     __end_of_main:
   312                           
   313                           	psect	text1
   314     0015                     __ptext1:	
   315 ;; *************** function _setup *****************
   316 ;; Defined at:
   317 ;;		line 72 in file "Prelab1.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;		None
   322 ;; Return value:  Size  Location     Type
   323 ;;                  1    wreg      void 
   324 ;; Registers used:
   325 ;;		wreg, status,2, status,0
   326 ;; Tracked objects:
   327 ;;		On entry : 0/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   331 ;;      Params:         0       0       0       0       0
   332 ;;      Locals:         0       0       0       0       0
   333 ;;      Temps:          0       0       0       0       0
   334 ;;      Totals:         0       0       0       0       0
   335 ;;Total ram usage:        0 bytes
   336 ;; Hardware stack levels used: 1
   337 ;; Hardware stack levels required when called: 2
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345     0015                     _setup:	
   346                           ;psect for function _setup
   347                           
   348     0015                     l654:	
   349                           ;incstack = 0
   350                           ; Regs used in _setup: [wreg+status,2+status,0]
   351                           
   352     0015  1683               	bsf	3,5	;RP0=1, select bank3
   353     0016  1703               	bsf	3,6	;RP1=1, select bank3
   354     0017  0188               	clrf	8	;volatile
   355     0018  1683               	bsf	3,5	;RP0=1, select bank1
   356     0019  1303               	bcf	3,6	;RP1=0, select bank1
   357     001A  0185               	clrf	5	;volatile
   358     001B                     l656:
   359     001B  3003               	movlw	3
   360     001C  0086               	movwf	6	;volatile
   361     001D                     l658:
   362     001D  1381               	bcf	1,7	;volatile
   363     001E                     l660:
   364     001E  3003               	movlw	3
   365     001F  0095               	movwf	21	;volatile
   366     0020                     l662:
   367     0020  3070               	movlw	112
   368     0021  048F               	iorwf	15,f	;volatile
   369     0022                     l664:
   370     0022  140F               	bsf	15,0	;volatile
   371     0023                     l666:
   372     0023  178B               	bsf	11,7	;volatile
   373     0024                     l668:
   374     0024  158B               	bsf	11,3	;volatile
   375     0025                     l670:
   376     0025  3003               	movlw	3
   377     0026  0096               	movwf	22	;volatile
   378     0027                     l54:
   379     0027  0008               	return
   380     0028                     __end_of_setup:
   381                           
   382                           	psect	text2
   383     0028                     __ptext2:	
   384 ;; *************** function _isr *****************
   385 ;; Defined at:
   386 ;;		line 44 in file "Prelab1.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          3       0       0       0       0
   403 ;;      Totals:         3       0       0       0       0
   404 ;;Total ram usage:        3 bytes
   405 ;; Hardware stack levels used: 1
   406 ;; Hardware stack levels required when called: 1
   407 ;; This function calls:
   408 ;;		_ioc_portB
   409 ;; This function is called by:
   410 ;;		Interrupt level 1
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414     0028                     _isr:	
   415                           ;psect for function _isr
   416                           
   417     0028                     i1l672:
   418                           
   419                           ;Prelab1.c: 45: 
   420     0028  1C0B               	btfss	11,0	;volatile
   421     0029  282B               	goto	u3_21
   422     002A  282C               	goto	u3_20
   423     002B                     u3_21:
   424     002B  2832               	goto	i1l38
   425     002C                     u3_20:
   426     002C                     i1l674:
   427                           
   428                           ;Prelab1.c: 46: 
   429     002C  120A  118A  203B  120A  118A  	fcall	_ioc_portB
   430     0031                     i1l676:
   431                           
   432                           ;Prelab1.c: 47:     OSCCONbits.IRCF = 0b111;
   433     0031  100B               	bcf	11,0	;volatile
   434     0032                     i1l38:
   435     0032  0872               	movf	??_isr+2,w
   436     0033  00FF               	movwf	btemp+1
   437     0034  0871               	movf	??_isr+1,w
   438     0035  008A               	movwf	10
   439     0036  0E70               	swapf	??_isr,w
   440     0037  0083               	movwf	3
   441     0038  0EFE               	swapf	btemp,f
   442     0039  0E7E               	swapf	btemp,w
   443     003A  0009               	retfie
   444     003B                     __end_of_isr:
   445                           
   446                           	psect	intentry
   447     0004                     __pintentry:	
   448                           ;incstack = 0
   449                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   450                           
   451     0004                     interrupt_function:
   452     007E                     saved_w	set	btemp
   453     0004  00FE               	movwf	btemp
   454     0005  0E03               	swapf	3,w
   455     0006  00F0               	movwf	??_isr
   456     0007  080A               	movf	10,w
   457     0008  00F1               	movwf	??_isr+1
   458     0009  087F               	movf	btemp+1,w
   459     000A  00F2               	movwf	??_isr+2
   460     000B  120A  118A  2828   	ljmp	_isr
   461                           
   462                           	psect	text3
   463     003B                     __ptext3:	
   464 ;; *************** function _ioc_portB *****************
   465 ;; Defined at:
   466 ;;		line 52 in file "Prelab1.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0, btemp+1
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         0       0       0       0       0
   484 ;;Total ram usage:        0 bytes
   485 ;; Hardware stack levels used: 1
   486 ;; This function calls:
   487 ;;		Nothing
   488 ;; This function is called by:
   489 ;;		_isr
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     003B                     _ioc_portB:	
   494                           ;psect for function _ioc_portB
   495                           
   496     003B                     i1l646:	
   497                           ;incstack = 0
   498                           ; Regs used in _ioc_portB: [wreg+status,2+status,0+btemp+1]
   499                           
   500                           
   501                           ;Prelab1.c: 53:     IOCB = 3;
   502     003B  1283               	bcf	3,5	;RP0=0, select bank0
   503     003C  1303               	bcf	3,6	;RP1=0, select bank0
   504     003D  1806               	btfsc	6,0	;volatile
   505     003E  2840               	goto	u1_21
   506     003F  2841               	goto	u1_20
   507     0040                     u1_21:
   508     0040  2845               	goto	i1l650
   509     0041                     u1_20:
   510     0041                     i1l648:
   511                           
   512                           ;Prelab1.c: 54: }
   513     0041  3001               	movlw	1
   514     0042  00FF               	movwf	btemp+1
   515     0043  087F               	movf	btemp+1,w
   516     0044  0785               	addwf	5,f	;volatile
   517     0045                     i1l650:
   518     0045  1886               	btfsc	6,1	;volatile
   519     0046  2848               	goto	u2_21
   520     0047  2849               	goto	u2_20
   521     0048                     u2_21:
   522     0048  284B               	goto	i1l43
   523     0049                     u2_20:
   524     0049                     i1l652:
   525     0049  3001               	movlw	1
   526     004A  0285               	subwf	5,f	;volatile
   527     004B                     i1l43:
   528     004B  0008               	return
   529     004C                     __end_of_ioc_portB:
   530     007E                     btemp	set	126	;btemp
   531     007E                     wtemp0	set	126
   532                           
   533                           	psect	config
   534                           
   535                           ;Config register CONFIG1 @ 0x2007
   536                           ;	Oscillator Selection bits
   537                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   538                           ;	Watchdog Timer Enable bit
   539                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   540                           ;	Power-up Timer Enable bit
   541                           ;	PWRTE = OFF, PWRT disabled
   542                           ;	RE3/MCLR pin function select bit
   543                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   544                           ;	Code Protection bit
   545                           ;	CP = OFF, Program memory code protection is disabled
   546                           ;	Data Code Protection bit
   547                           ;	CPD = OFF, Data memory code protection is disabled
   548                           ;	Brown Out Reset Selection bits
   549                           ;	BOREN = OFF, BOR disabled
   550                           ;	Internal External Switchover bit
   551                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   552                           ;	Fail-Safe Clock Monitor Enabled bit
   553                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   554                           ;	Low Voltage Programming Enable bit
   555                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   556                           ;	In-Circuit Debugger Mode bit
   557                           ;	DEBUG = 0x1, unprogrammed default
   558     2007                     	org	8199
   559     2007  20D4               	dw	8404
   560                           
   561                           ;Config register CONFIG2 @ 0x2008
   562                           ;	Brown-out Reset Selection bit
   563                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   564                           ;	Flash Program Memory Self Write Enable bits
   565                           ;	WRT = OFF, Write protection off
   566     2008                     	org	8200
   567     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _ioc_portB
 ---------------------------------------------------------------------------------
 (3) _ioc_portB                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _ioc_portB

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jul 18 16:24:57 2023

                     l54 0027                      l660 001E                      l670 0025  
                    l662 0020                      l654 0015                      l664 0022  
                    l656 001B                      l680 0051                      l666 0023  
                    l658 001D                      l682 0054                      l668 0024  
                    l678 004C                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _SCS 0478                      _isr 0028  
                   ?_isr 0070                     _IOCB 0096                     _RBIE 005B  
                   _RBIF 0058                     i1l43 004B                     i1l38 0032  
                   _WPUB 0095                     u1_20 0041                     u1_21 0040  
                   u2_20 0049                     u2_21 0048                     u3_20 002C  
                   u3_21 002B                     _main 004C                     btemp 007E  
                   start 000E                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l650 0045                    i1l652 0049  
                  i1l646 003B                    i1l648 0041                    i1l672 0028  
                  i1l674 002C                    i1l676 0031                    _PORTA 0005  
                  _TRISA 0085                    _TRISB 0086                    _nRBPU 040F  
                  _setup 0015                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 005C  
                 ??_main 0073                   ?_setup 0070                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 0028  
                ??_setup 0073               __pmaintext 004C               __pintentry 0004  
      __end_of_ioc_portB 004C                  __ptext1 0015                  __ptext2 0028  
                __ptext3 003B     end_of_initialization 0011      start_initialization 0011  
            __end_of_isr 003B                ___latbits 0002                _ioc_portB 003B  
      interrupt_function 0004               ?_ioc_portB 0070              ??_ioc_portB 0070  
               intlevel1 0000               _OSCCONbits 008F  
